site_code,Taxon,NewTaxon,Notes,Reason,NewFamily,Omit,Apply
ahth.is,FESTUCA RICHARDSONII,FESTUCA SP.,,Aggregate at genus level,,No,Yes
ahth.is,FESTUCA VIVIPARA,FESTUCA SP.,,Aggregate at genus level,,No,Yes
amlr.is,AGROSTIS CAPILLARIS,AGROSTIS SP.,,Aggregate at genus level,,No,Yes
amlr.is,AGROSTIS VINEALIS,AGROSTIS SP.,,Aggregate at genus level,,No,Yes
amlr.is,FESTUCA RICHARDSONII,FESTUCA SP.,,Aggregate at genus level,,No,Yes
amlr.is,FESTUCA VIVIPARA,FESTUCA SP.,,Aggregate at genus level,,No,Yes
amlr.is,FESTUCA RUBRA,FESTUCA SP.,,Aggregate at genus level,,No,Yes
amlr.is,RUMEX ACETOSA,RUMEX SP.,,Aggregate at genus level,,No,Yes
amlr.is,RUMEX ACETOSELLA,RUMEX SP.,,Aggregate at genus level,,No,Yes
arch.us,COMMELINA SP.,COMMELINA ERECTA,,No congeners recorded,,No,Yes
arch.us,CARPHEPHORUS CARPHEPHORUS,CARPHEPHORUS SP.,,No congeners recorded,,No,Yes
arch.us,SOLIDAGO SP.,SOLIDAGO FISTULOSA,,No congeners recorded,,No,Yes
arch.us,CYPERUS SP.,CYPERUS RETRORSUS,,No congeners recorded,,No,Yes
arch.us,RHYNCHOSPORA SP.,RHYNCHOSPORA FILIFOLIA,"plots 28, 29",Inconsistent identification across years,,No,Yes
arch.us,SCLERIA CILIATA,SCLERIA SP.,,Aggregate at genus level,,No,Yes
arch.us,SCLERIA PAUCIFLORA,SCLERIA SP.,,Aggregate at genus level,,No,Yes
arch.us,SCLERIA RETICULARIS,SCLERIA SP.,,Aggregate at genus level,,No,Yes
arch.us,LUDWIGIA ALATA,LUDWIGIA SP.,,Inconsistent identification across years,,No,Yes
arch.us,LUDWIGIA CURTISSII,LUDWIGIA SP.,,Inconsistent identification across years,,No,Yes
arch.us,LUDWIGIA MARITIMA,LUDWIGIA SP.,,Inconsistent identification across years,,No,Yes
arch.us,UNKNOWN CYPERACEAE SP.,ELEOCHARIS BALDWINII,,assign to dominant taxon in Family,,No,Yes
arch.us,ANDROPOGON SP.,ANDROPOGON VIRGINICUS,,Aggregate at species level,,No,Yes
arch.us,ANDROPOGON VIRGINICUS var. GLAUCUS,ANDROPOGON VIRGINICUS,,Aggregate at species level,,No,Yes
arch.us,ANDROPOGON VIRGINICUS var. VIRGINICUS,ANDROPOGON VIRGINICUS,,Aggregate at species level,,No,Yes
arch.us,PANICUM AGROSTOIDES,PANICUM SP.,,Aggregate at genus level,,No,Yes
arch.us,PANICUM HEMITOMON,PANICUM SP.,,Aggregate at genus level,,No,Yes
arch.us,PANICUM LATIFOLIUM,PANICUM SP.,,Aggregate at genus level,,No,Yes
arch.us,PANICUM PORTORICENSE,PANICUM SP.,,Aggregate at genus level,,No,Yes
arch.us,UNKNOWN GRASS SP.,SCHIZACHYRIUM RHIZOMATUM,,assign to dominant taxon in Family,,No,Yes
arch.us,SMILAX BONA-NOX,SMILAX SP.,"same plot, same year",no changes,,Yes,No
azi.cn,TIBETIA,GUELDENSTAEDTIA VERNA,are these the same?,no changes,,Yes,No
azi.cn,ARTEMISIA MONGOLICA,ARTEMISIA SIEVERSIANA,,Inconsistent identification across years,,No,Yes
azi.cn,SAUSSUREA NEOFRANCHETII,SAUSSUREA SP.,,Aggregate at genus level,,No,Yes
azi.cn,SAUSSUREA NIGRESCENS,SAUSSUREA SP.,,Aggregate at genus level,,No,Yes
azi.cn,SAUSSUREA PACHYNEURA,SAUSSUREA SP.,,Aggregate at genus level,,No,Yes
azi.cn,SAUSSUREA STELLA,SAUSSUREA SP.,,Aggregate at genus level,,No,Yes
azi.cn,POA ATTENUATA var. KENG,POA ATTENUATA,,Aggregate at species level,,No,Yes
azi.cn,VIOLA STRIATELLA,VIOLA SP.,,Inconsistent identification across years,,No,Yes
azitwo.cn,SAUSSUREA HIERACIOIDES,SAUSSUREA BRUNNEOPILOSA,S. brunneopilosa not present in 2020,no changes,,Yes,No
azitwo.cn,OXYTROPIS OCHROCEPHALA,OXYTROPIS KANSUENSIS,,Inconsistent identification across years,,No,Yes
azitwo.cn,LOMATOGONIUM CARINTHIACUM,LOMATOGONIUM ROTATUM,,Inconsistent identification across years,,No,Yes
azitwo.cn,ELSHOLTZIA DENSA,ELSHOLTZIA CILIATA,,Inconsistent identification across years,,No,Yes
azitwo.cn,SCUTELLARIA REHDERIANA,SCUTELLARIA BAICALENSIS,,Inconsistent identification across years,,No,Yes
azitwo.cn,GALIUM APARINE,GALIUM SPURIUM,G. aparine only in 2020,Inconsistent identification across years,,No,Yes
azitwo.cn,GALIUM VERUM,GALIUM SPURIUM,"G. verum only in 2018, 2019",Inconsistent identification across years,,No,Yes
badlau.de,VICIA SATIVA SSP. NIGRA,VICIA SATIVA,,Aggregate at species level,,No,Yes
barta.us,,,no changes,no changes,,Yes,No
bayr.de,,,"Luzula campestris = 235% (plot 7, 2019)?",no changes,,Yes,No
bayr.de,PLEUROSPERMUM SP. (bayr.de),PLEUROSPERMUM SP.,,global taxon name,,No,Yes
